Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INLINE

Grammar

Rule 0     S' -> start_node
Rule 1     start_node -> start_node global_declaration
Rule 2     start_node -> global_declaration
Rule 3     global_declaration -> function_definition
Rule 4     global_declaration -> declaration
Rule 5     declaration -> declaration_specifiers ;
Rule 6     declaration -> declaration_specifiers init_declarator_list ;
Rule 7     init_declarator_list -> init_declarator
Rule 8     init_declarator_list -> init_declarator_list , init_declarator
Rule 9     init_declarator -> declarator
Rule 10    init_declarator -> declarator = initializer
Rule 11    declaration_specifiers -> storage_class_specifier declaration_specifiers_no_s
Rule 12    declaration_specifiers -> type_specifier
Rule 13    declaration_specifiers -> type_specifier declaration_specifiers_no_ts
Rule 14    declaration_specifiers -> type_qualifier declaration_specifiers
Rule 15    declaration_specifiers_no_s -> type_specifier
Rule 16    declaration_specifiers_no_s -> type_specifier declaration_specifiers_no_ts_s
Rule 17    declaration_specifiers_no_s -> type_qualifier declaration_specifiers_no_s
Rule 18    declaration_specifiers_no_ts -> storage_class_specifier
Rule 19    declaration_specifiers_no_ts -> storage_class_specifier declaration_specifiers_no_ts_s
Rule 20    declaration_specifiers_no_ts -> type_qualifier
Rule 21    declaration_specifiers_no_ts -> type_qualifier declaration_specifiers_no_ts
Rule 22    declaration_specifiers_no_ts_s -> type_qualifier
Rule 23    declaration_specifiers_no_ts_s -> type_qualifier declaration_specifiers_no_ts_s
Rule 24    storage_class_specifier -> TYPEDEF
Rule 25    storage_class_specifier -> EXTERN
Rule 26    storage_class_specifier -> STATIC
Rule 27    storage_class_specifier -> AUTO
Rule 28    storage_class_specifier -> REGISTER
Rule 29    type_specifier -> VOID
Rule 30    type_specifier -> CHAR
Rule 31    type_specifier -> SHORT
Rule 32    type_specifier -> SHORT INT
Rule 33    type_specifier -> INT SHORT
Rule 34    type_specifier -> INT
Rule 35    type_specifier -> LONG
Rule 36    type_specifier -> LONG INT
Rule 37    type_specifier -> INT LONG
Rule 38    type_specifier -> FLOAT
Rule 39    type_specifier -> DOUBLE
Rule 40    type_specifier -> FLOAT LONG
Rule 41    type_specifier -> LONG FLOAT
Rule 42    type_specifier -> DOUBLE LONG
Rule 43    type_specifier -> LONG DOUBLE
Rule 44    type_specifier -> SIGNED
Rule 45    type_specifier -> SIGNED INT
Rule 46    type_specifier -> SIGNED SHORT
Rule 47    type_specifier -> SIGNED SHORT INT
Rule 48    type_specifier -> SIGNED INT SHORT
Rule 49    type_specifier -> SIGNED LONG
Rule 50    type_specifier -> SIGNED LONG INT
Rule 51    type_specifier -> SIGNED INT LONG
Rule 52    type_specifier -> UNSIGNED
Rule 53    type_specifier -> UNSIGNED INT
Rule 54    type_specifier -> UNSIGNED SHORT
Rule 55    type_specifier -> UNSIGNED SHORT INT
Rule 56    type_specifier -> UNSIGNED INT SHORT
Rule 57    type_specifier -> UNSIGNED LONG
Rule 58    type_specifier -> UNSIGNED LONG INT
Rule 59    type_specifier -> UNSIGNED INT LONG
Rule 60    type_specifier -> struct_or_union_specifier
Rule 61    type_specifier -> enum_specifier
Rule 62    type_specifier -> BOOL
Rule 63    type_qualifier -> CONST
Rule 64    type_qualifier -> VOLATILE
Rule 65    type_qualifier -> RESTRICT
Rule 66    enum_specifier -> ENUM { enumerator_list }
Rule 67    enum_specifier -> ENUM identifier { enumerator_list }
Rule 68    enum_specifier -> ENUM { enumerator_list , }
Rule 69    enum_specifier -> ENUM identifier { enumerator_list , }
Rule 70    enum_specifier -> ENUM identifier
Rule 71    enumerator_list -> enumerator
Rule 72    enumerator_list -> enumerator_list , enumerator
Rule 73    enumerator -> identifier
Rule 74    enumerator -> identifier = constant_expression
Rule 75    struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list }
Rule 76    struct_or_union_specifier -> struct_or_union { struct_declaration_list }
Rule 77    struct_or_union_specifier -> struct_or_union identifier
Rule 78    struct_or_union -> STRUCT
